path,type,value
sermons[3].audioUrl,url,https://www.saintjohnspark.org.uk/wp-content/uploads/2026/01/04-01-2026-Lucy-Wren.mp3
sermons[3].date,string,2026-01-04
sermons[3].description,string,Sunday teaching from our church family.
sermons[3].duration,number,1800
sermons[3].passage,string,
sermons[3].series,string,Sunday Talks
sermons[3].speaker,string,Lucy Wren
sermons[3].title,string,Sunday Talk
sermons[4].audioUrl,url,https://www.saintjohnspark.org.uk/wp-content/uploads/2026/01/28-12-2025-Bess-cooper-Luke-2v8–16-Humble-King.mp3
sermons[4].date,string,2025-12-28
sermons[4].description,string,Advent reflections on Jesus as the humble King.
sermons[4].duration,number,1800
sermons[4].passage,string,Luke 2:8-16
sermons[4].series,string,Advent
sermons[4].speaker,string,Revd Luke Graham
sermons[4].title,string,Jesus the Humble King
sermons[5].audioUrl,url,https://www.saintjohnspark.org.uk/wp-content/uploads/2026/01/25-12-2025-Revd-Dominic-Wachira-Maina-Christmas-Day.mp3
sermons[5].date,string,2025-12-25
sermons[5].description,string,Christmas Day celebration.
sermons[5].duration,number,1800
sermons[5].passage,string,
sermons[5].series,string,Christmas
sermons[5].speaker,string,Revd Dominic Wachira Maina
sermons[5].title,string,Christmas Day
sermons[6].audioUrl,url,https://www.saintjohnspark.org.uk/wp-content/uploads/2026/01/21-12-2025-Revd-Luke-Graham-Luke-1v26–38-Eternal-King.mp3
sermons[6].date,string,2025-12-21
sermons[6].description,string,Advent reflections on Jesus as the eternal King.
sermons[6].duration,number,1800
sermons[6].passage,string,Luke 1:26-38
sermons[6].series,string,Advent
sermons[6].speaker,string,Revd Luke Graham
sermons[6].title,string,Jesus the Eternal King
sermons[7].audioUrl,url,https://www.saintjohnspark.org.uk/wp-content/uploads/2025/12/07-12-2025-Lucy-Uren-Genesis-3v8-19-Isaiah-9v2-7-Jesus-as-the-Light-Bringer.mp3
sermons[7].date,string,2025-12-07
sermons[7].description,string,Advent teaching on Jesus bringing light into darkness.
sermons[7].duration,number,1800
sermons[7].passage,string,Genesis 3:8-19; Isaiah 9:2-7
sermons[7].series,string,Advent
sermons[7].speaker,string,Lucy Uren
sermons[7].title,string,Jesus the Light Bringer
sermons[8].audioUrl,url,https://www.saintjohnspark.org.uk/wp-content/uploads/2025/12/30-11-2025-Revd-Al-Munday-Genesis-3v8-19-What-child-is-this.mp3
sermons[8].date,string,2025-11-30
sermons[8].description,string,Advent series opening message.
sermons[8].duration,number,1800
sermons[8].passage,string,Genesis 3:8-19
sermons[8].series,string,Advent
sermons[8].speaker,string,Revd Al Munday
sermons[8].title,string,What Child Is This?
site.address,string,"Bernard Street, Sheffield, S2 5PU"
site.default_site_url,url,https://stjohnspark.church
site.meta_description,string,St John's Park Church
site.mission,string,"Belong, Serve, Give"
site.subtitle,string,"A community of Jesus-followers in Park, Sheffield."
site.title,string,St John's Park Church
site.vision,string,Eden in Park
utility_navigation[0].href,path,/belong
utility_navigation[0].label,string,Belong
utility_navigation[0].tone,string,belong
utility_navigation[1].href,path,/serve
utility_navigation[1].label,string,Serve
utility_navigation[1].tone,string,serve
utility_navigation[2].href,path,/give
utility_navigation[2].label,string,Give
utility_navigation[2].tone,string,give
